City,Country,Photo,Overall Score,Quality of life score,Family score,Cost/month (USD),Internet Mbps,Fun,Safety,Education level,English speaking,Walkability,Peace,Traffic safety,Hospitals,Happiness,Nightlife,Free WiFi in city,Places to work from,Friendly to foreigners,Freedom of speech,Racial tolerance,Female friendly,LGBTQ friendly,Startup Score,Best taxi app in country,Best wireless carrier,Tipping,Cashless society,Safe tap water,Population,Temperature (°C) Jan,Temperature (°C) Feb,Temperature (°C) Mar,Temperature (°C) Apr,Temperature (°C) May,Temperature (°C) Jun,Temperature (°C) Jul,Temperature (°C) Aug,Temperature (°C) Sep,Temperature (°C) Oct,Temperature (°C) Nov,Temperature (°C) Dec,lat,lng,Closest Cities (km),Continente,City-Country,Average days,Cost/day (USD),Presupuesto
Madrid,Spain,https://nomadlist.com/assets/img/places/madrid-spain-500px.jpg,3.8,4,4,2831.0,32.0,5.0,4.0,4.0,3.0,5.0,4.0,3.0,5.0,4.0,5.0,5.0,5.0,4.0,4.0,3.0,4.0,5.0,3.0,Uber,Tuenti,0,1,1,3300000.0,11,13,16,15,22,26,31,30,25,20,12,12,40.416704700000004,-3.7035824999999996,"{'Cordoba, Spain': 296, 'Valencia, Spain': 302, 'Pamplona, Spain': 317, 'Bilbao, Spain': 322, 'San Sebastian, Spain': 353, 'Granada, Spain': 359, 'Alicante, Spain': 359, 'Javea, Spain': 377, 'Biarritz, France': 384, 'Seville, Spain': 390}",Europe,"Madrid, Spain",3.0,94.0,282.0
Cordoba,Spain,https://nomadlist.com/assets/img/places/cordoba-spain-500px.jpg,3.35,4,3,2533.0,44.0,4.0,4.0,4.0,3.0,5.0,4.0,3.0,3.0,4.0,3.0,3.0,2.0,4.0,4.0,3.0,4.0,5.0,3.0,Uber,ATT,0,1,1,330000.0,14,17,20,19,28,29,33,34,29,26,17,16,37.884581299999994,-4.7760138,"{'Seville, Spain': 120, 'Granada, Spain': 129, 'Malaga, Spain': 133, 'Marbella, Spain': 153, 'Gibraltar, Gibraltar': 200, 'Tarifa, Spain': 220, 'Tangier, Morocco': 251, 'Faro, Algarve, Portugal': 295, 'Madrid, Spain': 296, 'Portimão, Portugal': 342}",Europe,"Cordoba, Spain",2.0,84.0,168.0
Seville,Spain,https://nomadlist.com/assets/img/places/seville-spain-500px.jpg,3.68,4,4,2382.0,25.0,3.0,4.0,4.0,2.0,5.0,4.0,3.0,4.0,4.0,2.0,3.0,5.0,3.0,4.0,2.0,4.0,5.0,2.0,Uber,ATT,0,1,1,700000.0,15,18,20,20,29,28,31,33,30,26,18,17,37.388630299999996,-5.9953403,"{'Cordoba, Spain': 120, 'Marbella, Spain': 138, 'Gibraltar, Gibraltar': 150, 'Tarifa, Spain': 156, 'Malaga, Spain': 158, 'Faro, Algarve, Portugal': 176, 'Tangier, Morocco': 180, 'Granada, Spain': 213, 'Portimão, Portugal': 226, 'Lisbon, Portugal': 311}",Europe,"Seville, Spain",3.0,79.0,237.0
"Faro, Algarve",Portugal,https://nomadlist.com/assets/img/places/faro-algarve-portugal-500px.jpg,3.3,4,3,2419.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,1.0,4.0,5.0,4.0,4.0,5.0,2.0,Uber,Vodafone,0,1,1,450000.0,15,17,18,18,23,23,24,26,25,21,18,16,37.0162727,-7.9351771,"{'Portimão, Portugal': 55, 'Seville, Spain': 176, 'Lisbon, Portugal': 215, 'Tangier, Morocco': 235, 'Tarifa, Spain': 236, 'Gibraltar, Gibraltar': 250, 'Ericeira, Portugal': 252, 'Marbella, Spain': 277, 'Cordoba, Spain': 295, 'Malaga, Spain': 314}",Europe,"Faro, Algarve, Portugal",3.0,81.0,243.0
Portimão,Portugal,https://nomadlist.com/assets/img/places/portimao-portugal-500px.jpg,3.1,4,3,2843.0,18.0,3.0,5.0,3.0,2.0,5.0,4.0,3.0,4.0,3.0,3.0,2.0,5.0,3.0,5.0,3.0,3.0,5.0,2.0,Uber,Vodafone,0,1,1,56000.0,16,17,19,17,22,21,22,24,25,22,18,18,37.137580799999995,-8.5368426,"{'Faro, Algarve, Portugal': 55, 'Lisbon, Portugal': 182, 'Ericeira, Portugal': 217, 'Seville, Spain': 226, 'Tangier, Morocco': 287, 'Tarifa, Spain': 290, 'Gibraltar, Gibraltar': 304, 'Marbella, Spain': 332, 'Coimbra, Portugal': 341, 'Cordoba, Spain': 342}",Europe,"Portimão, Portugal",5.0,95.0,475.0
Lisbon,Portugal,https://nomadlist.com/assets/img/places/lisbon-portugal-500px.jpg,4.68,4,4,2006.0,27.0,4.0,5.0,3.0,4.0,5.0,4.0,3.0,2.0,3.0,3.0,3.0,5.0,4.0,5.0,3.0,4.0,5.0,3.0,Uber,Vodafone,0,1,1,550000.0,14,16,19,18,22,21,23,25,24,21,17,16,38.70775070000001,-9.1365919,"{'Ericeira, Portugal': 37, 'Coimbra, Portugal': 177, 'Portimão, Portugal': 182, 'Faro, Algarve, Portugal': 215, 'Aveiro, Portugal': 218, 'Porto, Portugal': 275, 'Seville, Spain': 311, 'Braga, Portugal': 321, 'Cordoba, Spain': 391, 'Tarifa, Spain': 432}",Europe,"Lisbon, Portugal",4.0,67.0,268.0
Ericeira,Portugal,https://nomadlist.com/assets/img/places/ericeira-portugal-500px.jpg,3.87,4,3,1799.0,12.0,5.0,5.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,5.0,3.0,4.0,5.0,3.0,Uber,Vodafone,0,1,1,10000.0,14,15,17,16,20,20,21,21,21,20,17,15,38.9631655,-9.4170098,"{'Lisbon, Portugal': 37, 'Coimbra, Portugal': 162, 'Aveiro, Portugal': 197, 'Portimão, Portugal': 217, 'Porto, Portugal': 252, 'Faro, Algarve, Portugal': 252, 'Braga, Portugal': 299, 'Seville, Spain': 346, 'Cordoba, Spain': 421, 'Tarifa, Spain': 469}",Europe,"Ericeira, Portugal",8.0,60.0,480.0
Coimbra,Portugal,https://nomadlist.com/assets/img/places/coimbra-portugal-500px.jpg,3.12,4,3,2158.0,23.0,3.0,5.0,3.0,5.0,5.0,4.0,3.0,4.0,3.0,3.0,3.0,5.0,4.0,5.0,3.0,5.0,5.0,3.0,Uber,Vodafone,0,1,1,110000.0,13,16,19,17,23,21,25,25,26,21,15,15,40.2109801,-8.429205699999999,"{'Aveiro, Portugal': 51, 'Porto, Portugal': 105, 'Braga, Portugal': 149, 'Ericeira, Portugal': 162, 'Lisbon, Portugal': 177, 'Portimão, Portugal': 341, 'A Coruna, Spain': 351, 'Faro, Algarve, Portugal': 357, 'Seville, Spain': 378, 'Madrid, Spain': 401}",Europe,"Coimbra, Portugal",1.0,72.0,72.0
Braga,Portugal,https://nomadlist.com/assets/img/places/braga-portugal-500px.jpg,3.67,4,3,1721.0,53.0,3.0,5.0,3.0,3.0,5.0,4.0,3.0,4.0,3.0,3.0,5.0,5.0,5.0,5.0,3.0,4.0,5.0,3.0,Uber,Vodafone,0,1,1,140000.0,12,14,18,16,22,20,25,25,26,20,14,14,41.5510583,-8.4280045,"{'Porto, Portugal': 47, 'Aveiro, Portugal': 103, 'Coimbra, Portugal': 149, 'A Coruna, Spain': 202, 'Ericeira, Portugal': 299, 'Lisbon, Portugal': 321, 'Madrid, Spain': 416, 'Bilbao, Spain': 489, 'Portimão, Portugal': 490, 'Faro, Algarve, Portugal': 506}",Europe,"Braga, Portugal",2.0,57.0,114.0
A Coruna,Spain,https://nomadlist.com/assets/img/places/a-coruna-spain-500px.jpg,2.61,4,3,3911.0,28.0,3.0,4.0,4.0,2.0,5.0,4.0,3.0,4.0,4.0,3.0,3.0,5.0,4.0,4.0,2.0,4.0,5.0,2.0,Uber,Orange,0,1,1,240000.0,12,15,16,15,17,19,21,22,21,19,14,14,43.3712091,-8.395876800000002,"{'Braga, Portugal': 202, 'Porto, Portugal': 247, 'Aveiro, Portugal': 304, 'Coimbra, Portugal': 351, 'Bilbao, Spain': 442, 'Ericeira, Portugal': 497, 'Madrid, Spain': 508, 'San Sebastian, Spain': 518, 'Lisbon, Portugal': 522, 'Pamplona, Spain': 551}",Europe,"A Coruna, Spain",2.0,130.0,260.0
Bilbao,Spain,https://nomadlist.com/assets/img/places/bilbao-spain-500px.jpg,2.83,4,3,3661.0,36.0,3.0,4.0,4.0,2.0,5.0,4.0,3.0,4.0,4.0,2.0,3.0,5.0,4.0,4.0,2.0,4.0,5.0,2.0,Uber,Movistar,0,1,1,350000.0,11,17,16,17,17,23,25,25,23,21,15,14,43.2630018,-2.9350039,"{'San Sebastian, Spain': 77, 'Biarritz, France': 113, 'Pamplona, Spain': 115, 'Bordeaux, France': 257, 'Madrid, Spain': 322, 'Toulouse, France': 355, 'Andorra la Vella, Andorra': 372, 'A Coruna, Spain': 442, 'Nantes, France': 453, 'Barcelona, Spain': 469}",Europe,"Bilbao, Spain",3.0,122.0,366.0
San Sebastian,Spain,https://nomadlist.com/assets/img/places/san-sebastian-spain-500px.jpg,3.38,4,4,3673.0,30.0,4.0,4.0,4.0,3.0,5.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,5.0,3.0,Uber,Movistar,0,1,1,190000.0,10,16,14,17,17,22,23,24,22,21,14,14,43.322421899999995,-1.9838889,"{'Biarritz, France': 38, 'Pamplona, Spain': 62, 'Bilbao, Spain': 77, 'Bordeaux, France': 202, 'Toulouse, France': 278, 'Andorra la Vella, Andorra': 299, 'Madrid, Spain': 353, 'Barcelona, Spain': 404, 'Nantes, France': 434, 'Valencia, Spain': 449}",Europe,"San Sebastian, Spain",2.0,122.0,244.0
Biarritz,France,https://nomadlist.com/assets/img/places/biarritz-france-500px.jpg,2.64,4,3,3160.0,26.0,3.0,4.0,4.0,2.0,5.0,3.0,3.0,4.0,4.0,3.0,3.0,2.0,3.0,4.0,3.0,4.0,5.0,2.0,Uber,Orange,0,1,1,25000.0,10,15,14,16,16,21,23,24,22,19,13,13,43.4832523,-1.5592776000000002,"{'San Sebastian, Spain': 38, 'Pamplona, Spain': 74, 'Bilbao, Spain': 113, 'Bordeaux, France': 170, 'Toulouse, France': 242, 'Andorra la Vella, Andorra': 273, 'Madrid, Spain': 384, 'Barcelona, Spain': 385, 'Nantes, France': 415, 'Montpellier, France': 438}",Europe,"Biarritz, France",3.0,105.0,315.0
Bordeaux,France,https://nomadlist.com/assets/img/places/bordeaux-france-500px.jpg,2.94,4,3,3034.0,22.0,3.0,4.0,4.0,1.0,5.0,3.0,3.0,5.0,4.0,3.0,4.0,5.0,4.0,4.0,3.0,4.0,5.0,2.0,Uber,BYOU,0,1,1,240000.0,9,15,15,16,18,23,28,27,24,20,12,13,44.841225,-0.5800364,"{'Biarritz, France': 170, 'San Sebastian, Spain': 202, 'Toulouse, France': 212, 'Pamplona, Spain': 240, 'Bilbao, Spain': 257, 'Nantes, France': 274, 'Andorra la Vella, Andorra': 309, 'Rennes, France': 373, 'Montpellier, France': 380, 'Lyon, France': 435}",Europe,"Bordeaux, France",3.0,101.0,303.0
Toulouse,France,https://nomadlist.com/assets/img/places/toulouse-france-500px.jpg,3.38,4,3,2295.0,33.0,4.0,4.0,4.0,2.0,5.0,3.0,3.0,5.0,4.0,4.0,5.0,5.0,4.0,4.0,3.0,5.0,5.0,3.0,Uber,Free,0,1,1,440000.0,7,13,14,16,18,25,29,28,24,20,11,11,43.6044622,1.4442469,"{'Andorra la Vella, Andorra': 122, 'Montpellier, France': 195, 'Bordeaux, France': 212, 'Biarritz, France': 242, 'Barcelona, Spain': 254, 'Pamplona, Spain': 265, 'Avignon, France': 272, 'San Sebastian, Spain': 278, 'Marseille, France': 318, 'Bilbao, Spain': 355}",Europe,"Toulouse, France",4.0,76.0,304.0
Andorra la Vella,Andorra,https://nomadlist.com/assets/img/places/andorra-la-vella-andorra-500px.jpg,3.4,4,4,2898.0,124.0,3.0,5.0,3.0,3.0,5.0,3.0,3.0,4.0,4.0,3.0,3.0,2.0,4.0,4.0,3.0,5.0,5.0,2.0,No information,No information,0,1,1,22256.0,6,11,12,11,16,23,26,25,21,18,8,11,42.506939100000004,1.5212466999999998,"{'Toulouse, France': 122, 'Barcelona, Spain': 136, 'Montpellier, France': 227, 'Pamplona, Spain': 261, 'Biarritz, France': 273, 'San Sebastian, Spain': 299, 'Bordeaux, France': 309, 'Avignon, France': 310, 'Marseille, France': 325, 'Ciutadella, Menorca, Spain': 339}",Europe,"Andorra la Vella, Andorra",2.0,97.0,194.0
Barcelona,Spain,https://nomadlist.com/assets/img/places/barcelona-spain-500px.jpg,3.96,4,4,2871.0,40.0,5.0,4.0,4.0,3.0,5.0,4.0,3.0,5.0,4.0,5.0,3.0,5.0,3.0,4.0,2.0,4.0,5.0,3.0,Uber,Yoigo,0,1,1,1600000.0,13,15,17,18,20,24,29,29,26,23,16,16,41.3828939,2.1774322,"{'Andorra la Vella, Andorra': 136, 'Palma, Mallorca, Spain': 205, 'Ciutadella, Menorca, Spain': 207, 'Toulouse, France': 254, 'Ibiza, Spain': 275, 'Montpellier, France': 284, 'Valencia, Spain': 303, 'Javea, Spain': 335, 'Marseille, France': 337, 'Pamplona, Spain': 353}",Europe,"Barcelona, Spain",3.0,96.0,288.0
"Palma, Mallorca",Spain,https://nomadlist.com/assets/img/places/palma-mallorca-spain-500px.jpg,3.32,4,3,3119.0,33.0,5.0,4.0,4.0,3.0,5.0,4.0,3.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,2.0,4.0,5.0,3.0,Uber,Tuenti,0,1,1,410000.0,14,16,17,18,21,25,30,30,27,24,16,17,39.569581799999995,2.6500745,"{'Ciutadella, Menorca, Spain': 112, 'Ibiza, Spain': 124, 'Barcelona, Spain': 205, 'Javea, Spain': 231, 'Valencia, Spain': 259, 'Alicante, Spain': 303, 'Algiers, Algeria': 312, 'Boumerdas, Algeria': 320, 'Andorra la Vella, Andorra': 340, 'Toulouse, France': 459}",Europe,"Palma, Mallorca, Spain",4.0,104.0,416.0
"Ciutadella, Menorca",Spain,https://nomadlist.com/assets/img/places/ciutadella-menorca-spain-500px.jpg,3.27,4,3,2933.0,27.0,5.0,4.0,4.0,3.0,5.0,4.0,3.0,4.0,4.0,1.0,5.0,5.0,5.0,4.0,2.0,4.0,5.0,3.0,Uber,Movistar,0,1,1,29000.0,13,15,16,17,20,24,29,29,26,23,17,17,40.00067670000001,3.8355966,"{'Palma, Mallorca, Spain': 112, 'Barcelona, Spain': 207, 'Ibiza, Spain': 236, 'Andorra la Vella, Andorra': 339, 'Javea, Spain': 343, 'Boumerdas, Algeria': 361, 'Valencia, Spain': 365, 'Algiers, Algeria': 365, 'Marseille, France': 388, 'Montpellier, France': 401}",Europe,"Ciutadella, Menorca, Spain",6.0,98.0,588.0
