,Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Poster,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Response,totalSeasons
0,Road Trip: Beer Pong,2009,R,11 Aug 2009,95 min,Comedy,Steve Rash,"Brad Riddell, Todd Phillips (motion picture ""Road Trip""), Scot Armstrong (motion picture ""Road Trip"")","DJ Qualls, Mary Cobb, Rhoda Griffis, Preston Jones",Three college roommates join a bus full of gorgeous models and travel the country to compete in a National Beer Pong Championship. With a busload of attractive women who knows how much fun they could have?,English,USA,N/A,https://m.media-amazon.com/images/M/MV5BMTI4MTU5OTg4NF5BMl5BanBnXkFtZTcwNjc0NTU2Mg@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}]",N/A,4.9,"11,168",tt1319733,movie,11 Aug 2009,N/A,Paramount Home Entertainment,N/A,True,
0,I Hope They Serve Beer in Hell,2009,R,25 Sep 2009,105 min,Comedy,Bob Gosse,"Tucker Max (novel), Tucker Max (screenplay), Nils Parker (screenplay)","Tim Huck, Lex D. Geddings, Matt Czuchry, Yvette Yates Redick",A guy tries to patch things up with his soon-to-be-married pal after botching things up at his bachelor party.,English,USA,N/A,https://m.media-amazon.com/images/M/MV5BMTQzMzQyNzIyNF5BMl5BanBnXkFtZTcwNDAwMjc3Mg@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}, {'Source': 'Metacritic', 'Value': '26/100'}]",26,5.3,"8,139",tt1220628,movie,26 Jan 2010,"$1,357,585",Freestyle Releasing,N/A,True,
0,Beer League,2006,R,15 Sep 2006,86 min,"Comedy, Sport",Frank Sebastiano,"Frank Sebastiano, Artie Lange","Artie Lange, Ralph Macchio, Anthony DeSando, Cara Buono",An unemployed slacker inspires his softball teammates to improve their game so they won't get kicked out of the local league.,English,USA,1 win & 1 nomination.,https://m.media-amazon.com/images/M/MV5BMTU3MTU2MDY2OV5BMl5BanBnXkFtZTcwNjc0ODUzMQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '27%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,5.9,"7,596",tt0453453,movie,02 Jan 2007,"$475,000",Echo Bridge Entertainment,N/A,True,
0,Beer for My Horses,2008,PG-13,08 Aug 2008,86 min,"Action, Comedy, Crime",Michael Salomon,"Rodney Carrington (screenplay), Toby Keith (screenplay)","Toby Keith, Rodney Carrington, Claire Forlani, Ted Nugent","""Beer for My Horses"" tells the story of two best friends that work together as deputies in a small town. The two defy the Sheriff and head off on an outrageous road trip to save the protagonist's girlfriend from drug lord kidnappers.",English,USA,N/A,https://m.media-amazon.com/images/M/MV5BMjE0NzI3OTEwNl5BMl5BanBnXkFtZTcwNDA1OTg3MQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}]",N/A,4.9,"1,703",tt1178640,movie,11 Nov 2008,"$586,242",Roadside Attractions,N/A,True,
0,The Fatal Glass of Beer,1933,Passed,03 Mar 1933,18 min,"Short, Comedy",Clyde Bruckman,N/A,"W.C. Fields, Rosemary Theby, George Chandler, Richard Cramer","The prodigal son of a Yukon prospector comes home on a night that ""ain't fit for man nor beast.""",English,USA,N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}]",N/A,6.9,"1,545",tt0022883,movie,N/A,N/A,Mack Sennett Comedies,N/A,True,
0,"Pizza, Beer, and Cigarettes",1998,R,15 Jan 1998,92 min,"Crime, Drama","Israel Adrián Caetano, Bruno Stagnaro","Israel Adrián Caetano, Bruno Stagnaro","Héctor Anglada, Jorge Sesán, Pamela Jordán, Adrián Yospe","A couple of friends work for a taxi driver to rob his passengers, but they feel like they're getting ripped off. They decide to plan their own robberies, but they are amateurs and things ...",Spanish,Argentina,12 wins & 5 nominations.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}]",N/A,7.2,"1,459",tt0145393,movie,27 Dec 2005,N/A,N/A,N/A,True,
0,Beer Wars,2009,PG,16 Apr 2009,89 min,Documentary,Anat Baron,Anat Baron,"Norman Adami, Anat Baron, Roberta Baskin, Jeff Becker",A contemporary David and Goliath story that takes you inside the cutthroat world of the big business of American beer.,English,USA,N/A,https://m.media-amazon.com/images/M/MV5BNjcyODI1MjYwOV5BMl5BanBnXkFtZTcwMTY0NDYzMg@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}]",N/A,6.9,"1,116",tt1326194,movie,02 Feb 2010,N/A,Gravitas,N/A,True,
0,Doug Stanhope: Beer Hall Putsch,2013,Not Rated,06 Sep 2013,61 min,"Documentary, Comedy",Jay Karas,Doug Stanhope,Doug Stanhope,"Named after Hitler's first failed coup attempt, Beer Hall Putsch draws you deeper into the acerbic comic's clear-sighted view of the world with his newest one hour stand-up special recorded...",English,USA,N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}]",N/A,7.6,907,tt2833398,movie,N/A,N/A,N/A,N/A,True,
0,Beer,1985,R,30 Aug 1985,82 min,Comedy,Patrick Kelly,Allan Weisbecker,"Loretta Swit, Rip Torn, Kenneth Mars, David Alan Grier","An advertising firm, desperate to keep an account from a financially-ailing brewery, concocts a macho ad campaign centering on three losers who inadvertently prevent a robbery at a bar.",English,USA,N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}]",N/A,5.3,587,tt0088781,movie,25 Jul 1988,N/A,HBO Video,N/A,True,
0,How Beer Saved the World,2011,TV-PG,30 Jan 2011,60 min,Documentary,N/A,Martyn Ives,"Henry Strozier, George Armelagos, Charlie Bamforth, Kyria Boundy-Mills",This show traces the important role that beer has played in human history from the probable origins of the first beer at the dawn of history to the development of a special beer for use in zero gravity space missions.,English,USA,N/A,https://m.media-amazon.com/images/M/MV5BMTc1OTkyMDc2NF5BMl5BanBnXkFtZTcwOTg4NzI1Ng@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}]",N/A,7.1,459,tt1832368,movie,N/A,N/A,N/A,N/A,True,
0,Beer Money,2001,TV-14,19 Jun 2001,89 min,"Comedy, Sci-Fi",Joshua Butler,Rich Wilkes,"Mark-Paul Gosselaar, Mercedes McNab, Nick von Esmarch, J.P. Manoux","Three guys find a space alien in the woods and attempt to sell it to a tabloid TV show, with disastrous results.",English,USA,N/A,https://m.media-amazon.com/images/M/MV5BMTgyNjQ2ODA5N15BMl5BanBnXkFtZTcwOTU0Mzc1Mw@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '4.7/10'}]",N/A,4.7,409,tt0259882,movie,N/A,N/A,High Wire Films,N/A,True,
0,Scrambled Beer,2007,NOT RATED,06 Sep 2007,88 min,"Comedy, Crime, Sci-Fi",Cristobal Valderrama,"Carlos Labbe, Cristobal Valderrama","Diego Muñoz, Nicolás Saavedra, Javiera Díaz de Valdés, Manuela Martelli","Scrambled Beer is a delirious black comedy telling the story of Vladimir and George, two best friends who move in together. Vladimir lives a supernatural life of time travel while Jorge ...",Spanish,Chile,N/A,https://m.media-amazon.com/images/M/MV5BMTUxOTk4Mjg3Ml5BMl5BanBnXkFtZTcwNzQ0MzE1MQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}]",N/A,6.3,378,tt0810082,movie,N/A,N/A,Bazuca Films,N/A,True,
0,What-No Beer?,1933,PASSED,10 Feb 1933,65 min,Comedy,Edward Sedgwick,"Robert E. Hopkins (original story), Carey Wilson (screenplay), Jack Cluett (additional dialogue)","Buster Keaton, Jimmy Durante, Roscoe Ates, Phyllis Barry",Two men decide to cash in on the end of Prohibition by selling watered down beer.,English,USA,N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}]",N/A,5.6,368,tt0024762,movie,27 Jan 1993,N/A,MGM,N/A,True,
0,Beer Barrel Polecats,1946,APPROVED,10 Jan 1946,17 min,"Comedy, Short",Jules White,"Gilbert Pratt (story), Gilbert Pratt (screenplay)","Curly Howard, Larry Fine, Moe Howard, Robert B. Williams","The stooges make a whole batch of homemade beer, but get tossed in jail when Curly sells some to a policeman. Their minor indiscretion turns into a forty year sentence when a barrel of beer...",English,USA,N/A,https://m.media-amazon.com/images/M/MV5BOTA1ODcyNjA3OF5BMl5BanBnXkFtZTcwMjY5MTkyMw@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}]",N/A,7.3,327,tt0038344,movie,N/A,N/A,N/A,N/A,True,
0,Beer and Pretzels,1933,N/A,26 Aug 1933,20 min,"Short, Comedy, Musical",Jack Cummings,N/A,"Ted Healy, Moe Howard, Larry Fine, Curly Howard","Ted Healy and the 3 Stooges are fired and evicted from a theatre because Ted is annoys women working there. They then get jobs as waiters at a night club. Chaos leads to destruction of the business. At the end, Ted pursues another woman.",English,USA,N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}]",N/A,6.0,201,tt0023789,movie,N/A,N/A,N/A,N/A,True,
0,A Beer Tale,2012,NOT RATED,04 Jul 2012,76 min,Comedy,Lee Roy Kunz,"Kane Kunz, Lee Roy Kunz","Lee Roy Kunz, Cru Ennis, Zelda Williams, Scott Patterson","A coming of age romantic comedy centered around the lives of twin brothers Luke and Corey Frankenstein in the pivotal months following college graduation. Orphaned at the age of five, the ...",English,USA,N/A,https://m.media-amazon.com/images/M/MV5BMTAwMTg5MjMyMzleQTJeQWpwZ15BbWU4MDEyNjQ3OTAx._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '4.5/10'}]",N/A,4.5,178,tt1510988,movie,13 Nov 2012,N/A,All Channel Films,N/A,True,
0,In Heaven There Is No Beer?,1984,NOT RATED,23 May 1984,51 min,Documentary,Les Blank,N/A,N/A,"A portrait of the life, culture and food surrounding the lovers of Polka music. The title is taken from an old Polka standard. Stars of the Polka world are highlighted.",English,USA,2 wins & 2 nominations.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}]",N/A,7.1,164,tt0087465,movie,N/A,N/A,Flower Films,N/A,True,
0,American Beer,2004,N/A,21 Apr 2004,105 min,Documentary,Paul Kermizian,N/A,"Jeremy Goldberg, Paul Kermizian, Jon Miller, Robert Purvis","In June of 2002, five friends left New York City by minivan and set out across the United States to visit 38 breweries in 40 days.",English,USA,N/A,https://m.media-amazon.com/images/M/MV5BNjUwNzM1NjY0Nl5BMl5BanBnXkFtZTcwNjM1NTUyMQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}]",N/A,7.3,127,tt0372140,movie,12 Jul 2005,N/A,N/A,N/A,True,
0,Last Cup: Road to the World Series of Beer Pong,2008,N/A,13 Jun 2008,N/A,Documentary,Daniel Lindsay,"Daniel Lindsay, T.J. Martin","Sean Foster, Scott Reck",This project follows various individuals as they train for and prepare to compete in the World Series of Beer Pong.,English,USA,N/A,https://m.media-amazon.com/images/M/MV5BMTg5MjY1MjE1Ml5BMl5BanBnXkFtZTcwMzcwNDQ3MQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}]",N/A,7.1,107,tt1078603,movie,29 Dec 2009,N/A,B-Side Entertainment,N/A,True,
0,Beer Chase,1977,N/A,30 Jun 1977,85 min,Comedy,Herbert Achternbusch,Herbert Achternbusch,"Herbert Achternbusch, Annamirl Bierbichler, Josef Bierbichler, Heinz Braun",In a stolen police uniform the drinker Herbert creates unrest at the Oktoberfest in Munich. He is so drunk that he believes he is a real detective inspector.,German,West Germany,N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}]",N/A,6.6,101,tt0075750,movie,N/A,N/A,N/A,N/A,True,
0,Buddy's Beer Garden,1933,N/A,11 Nov 1933,7 min,"Family, Animation, Short",Earl Duvall,N/A,"Jack Carr, Bernice Hansen",N/A,English,USA,N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}]",N/A,5.0,101,tt0023851,movie,N/A,N/A,N/A,N/A,True,
0,Beer and Board Games,2010–,N/A,19 Aug 2010,N/A,"Documentary, Comedy, News",N/A,"Matt Sloan, Aaron Yonda, Andrew Yonda","Aaron Yonda, Matt Sloan, Adam Koralik","Matt Sloan, Aaron Yonda, and other incredible improv-comedians get drunk while playing board games.",English,USA,N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '8.8/10'}]",N/A,8.8,93,tt2345915,series,,,,,True,4
0,A Half Pint of Beer,1955,N/A,25 Dec 1955,87 min,"Comedy, Drama, Romance",Félix Máriássy,Judit Máriássy,"Éva Ruttkai, Tibor Bitskey, Elma Bulla, Mária Sulyok","Mail author for translation. Kincse Marcinak régen tetszik a vele egy házban lakó Cséri Julika, de mielõtt szerelmük kibontakozhatna, a fiút behívják katonának. Juli gyárba kerül dolgozni, ...",Hungarian,Hungary,1 win.,https://m.media-amazon.com/images/M/MV5BNGZmNTNkNmEtYTIyNC00YWYyLTliNjctYmE5YTdiNTRjMGFmXkEyXkFqcGdeQXVyMjgxMTkzOQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}]",N/A,6.6,92,tt0048029,movie,N/A,N/A,N/A,N/A,True,
0,American Beer,1996,NOT RATED,N/A,85 min,Comedy,Grant Harvey,"Brent Kawchuk, Jordan Kawchuk, Grant Harvey","James Tyce, C. Adam Leigh, Jordan Kawchuk, Jason Thompson","Four young Canadian men are out on a road trip when their car breaks down in the middle of nowhere. They each go their own way in search of a needed alternator, but along the way, each one ...",English,Canada,N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}]",N/A,6.2,92,tt0115529,movie,28 Sep 2004,N/A,Vanguard,N/A,True,
0,Beer Pong Saved My Life,2010,N/A,N/A,N/A,Comedy,Reza Riazi,Reza Riazi,"Max Amini, Michael Consiglio, D.T. Carney, Dan Chavez","Two best friends, Dustin and Erik, are tired of their stagnant and miserable lives. When Dustin hears about a beer pong tournament at a near by college, Erik is on board right away. ...",English,USA,N/A,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.9/10'}]",N/A,3.9,81,tt1426355,movie,N/A,N/A,Gravitas,N/A,True,
0,"Blood, Sweat, and Beer",2015,Not Rated,01 Mar 2015,71 min,"Documentary, Drama","Chip Hiden, Alexis Irvin","Chip Hiden (story), Alexis Irvin (story)","Brandon Capps, Asa Foster, Matt Katase, Danny Robinson",A documentary exploring the explosive growth of the craft beer industry and the struggles of two start-up breweries.,English,USA,1 win.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}]",N/A,7.7,66,tt3993730,movie,N/A,N/A,N/A,N/A,True,
0,Beer Is Cheaper Than Therapy,2011,N/A,23 Nov 2011,78 min,"Documentary, News",Simone de Vries,Simone de Vries,N/A,This documentary looks for an answer to the question of why the number of suicides among young American veterans and soldiers of the wars in Iraq and Afghanistan is so frighteningly high. ...,English,"Netherlands, USA",N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}]",N/A,6.6,50,tt2332545,movie,N/A,N/A,N/A,N/A,True,
0,Beer and Blood: Enemies of the Public,2005,N/A,N/A,20 min,"Documentary, Short","Karen Hillhouse, John Rust",N/A,"Martin Scorsese, Robert Sklar, Alain Silver, Drew Casper","An examination of ""The Public Enemy"" (1931) by film historians and critics.",English,USA,N/A,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}]",N/A,7.0,49,tt0443900,movie,N/A,N/A,N/A,N/A,True,
0,Bloodhound Gang: One Fierce Beer Run,2003,N/A,12 Aug 2003,118 min,"Documentary, Music",Michael Alperowitz,N/A,"Johann Benét, Spanky G., Bloodhound Gang, Jared 'Evil' Hasselhoff",N/A,English,USA,N/A,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}]",N/A,7.1,42,tt0477578,movie,17 Aug 2004,N/A,N/A,N/A,True,
0,Murbah Swamp Beer,2002,N/A,24 Feb 2002,7 min,"Short, Documentary, Comedy",Gary Doust,N/A,N/A,"Just before Easter 2001, a semi-trailer loaded with 40,000 bottles of beer crashed into the Tweed River on the out skirts of the northern New South Wales town of Murwillumbah (known as ""...",English,Australia,1 win.,https://m.media-amazon.com/images/M/MV5BODQ4ZjdjYmEtZmY5MS00Y2I0LWFjM2QtZWVmMWFkMDRkZTdjXkEyXkFqcGdeQXVyODYyMDI0Nw@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}]",N/A,7.3,37,tt0318468,movie,N/A,N/A,N/A,N/A,True,
